"Credibility.Code","Sample.Size","Precision","Abundance","Significance","AOU","Region","Species.Name","Region.Name","N.Routes","Trend","X2.5.CI","X97.5.CI","Relative.Abundance","total_rtes","early_rtes","late_rtes","occ_change"
"  ","  ","  ","  ",2,6810,"SU1","Common Yellowthroat                     ","Survey-wide                             ",4013,-0.827,-1.006,-0.659,8.65,4042,1665,2779,0.275606135576447
"  ","  ","  ","  ",1,6840,"SU1","Hooded Warbler                          ","Survey-wide                             ",1017,1.356,0.938,1.737,1.856,1010,334,617,0.28019801980198
"  ","  ","  ","  ",NA,6870,"SU1","American Redstart                       ","Survey-wide                             ",2214,-0.182,-0.551,0.213,4.554,2221,853,1302,0.20216118865376
" Y","  ","  "," Y",NA,6500,"SU1","Cape May Warbler                        ","Survey-wide                             ",522,-1.12,-3.169,0.479,0.916,524,96,205,0.208015267175573
" Y","  ","  "," Y",2,6580,"SU1","Cerulean Warbler                        ","Survey-wide                             ",421,-2.716,-3.384,-2.057,0.269,444,168,117,-0.114864864864865
"  ","  ","  ","  ",1,6480,"SU1","Northern Parula                         ","Survey-wide                             ",1834,1.221,0.923,1.505,1.961,1804,538,1179,0.355321507760532
"  ","  ","  ","  ",NA,6570,"SU1","Magnolia Warbler                        ","Survey-wide                             ",1029,0.469,-0.139,1.006,10.997,1039,292,618,0.31376323387873
"  ","  ","  ","  ",NA,6600,"SU1","Bay-breasted Warbler                    ","Survey-wide                             ",473,-0.53,-2.309,1.034,1.57,458,108,183,0.163755458515284
"  ","  ","  ","  ",NA,6620,"SU1","Blackburnian Warbler                    ","Survey-wide                             ",869,0.255,-0.267,0.788,1.95,847,290,494,0.240850059031877
"  ","  ","  ","  ",2,6520,"SU1","Yellow Warbler                          ","Survey-wide                             ",3560,-0.728,-0.944,-0.537,6.751,3730,1443,2361,0.246112600536193
"  ","  ","  ","  ",2,6590,"SU1","Chestnut-sided Warbler                  ","Survey-wide                             ",1274,-1.207,-1.732,-0.74,8.539,1268,545,785,0.189274447949527
"  ","  ","  ","  ",2,6610,"SU1","Blackpoll Warbler                       ","Survey-wide                             ",262,-5.241,-8.663,-2.866,1.356,425,89,153,0.150588235294118
" Y","  ","  "," Y",1,6540,"SU1","Black-throated Blue Warbler             ","Survey-wide                             ",746,1.536,0.96,2.261,0.904,731,232,411,0.244870041039672
" Y","  ","  "," Y",NA,6720,"SU1","Palm Warbler                            ","Survey-wide                             ",285,-0.333,-2.602,1.956,0.541,307,31,150,0.387622149837134
"  ","  ","  ","  ",1,6710,"SU1","Pine Warbler                            ","Survey-wide                             ",1473,0.959,0.57,1.288,4.324,1455,416,987,0.392439862542955
" Y","  ","  "," Y",1,6630,"SU1","Yellow-throated Warbler                 ","Survey-wide                             ",887,0.877,0.474,1.259,0.679,876,244,420,0.200913242009132
"  ","  ","  ","  ",2,6730,"SU1","Prairie Warbler                         ","Survey-wide                             ",1160,-1.84,-2.123,-1.57,1.7,1155,514,606,0.0796536796536796
"  ","  ","  ","  ",2,6650,"SU1","Black-throated Gray Warbler             ","Survey-wide                             ",418,-1.23,-2.059,-0.543,3.795,413,95,233,0.334140435835351
"  ","  ","  ","  ",2,6680,"SU1","Townsend's Warbler                      ","Survey-wide                             ",297,-0.885,-1.44,-0.259,10.388,375,69,199,0.346666666666667
"  ","  ","  ","  ",NA,6690,"SU1","Hermit Warbler                          ","Survey-wide                             ",171,-0.223,-0.729,0.399,7.42,167,48,99,0.305389221556886
"  ","  ","  ","  ",NA,6670,"SU1","Black-throated Green Warbler            ","Survey-wide                             ",1092,0.257,-0.587,0.753,2.4,1121,380,676,0.264049955396967
" Y","  ","  "," Y",2,6860,"SU1","Canada Warbler                          ","Survey-wide                             ",820,-1.902,-2.598,-1.199,0.806,807,304,302,-0.00247831474597271
"  ","  ","  ","  ",2,6850,"SU1","Wilson's Warbler                        ","Survey-wide                             ",1067,-1.701,-2.269,-1.227,2.021,1247,280,599,0.255813953488372
"  ","  ","  ","  ",1,6100,"SU1","Summer Tanager                          ","Survey-wide                             ",1301,0.274,0.098,0.476,2.955,1303,555,859,0.233307751343055
"  ","  ","  ","  ",2,6080,"SU1","Scarlet Tanager                         ","Survey-wide                             ",1817,-0.312,-0.515,-0.129,1.274,1808,800,1057,0.142146017699115
"  ","  ","  ","  ",1,6070,"SU1","Western Tanager                         ","Survey-wide                             ",1019,1,0.686,1.278,6.727,1015,271,632,0.355665024630542
"  ","  ","  ","  ",1,5930,"SU1","Northern Cardinal                       ","Survey-wide                             ",2513,0.229,0.149,0.307,22.781,2509,1205,1905,0.27899561578318
"  ","  ","  ","  ",2,5940,"SU1","Pyrrhuloxia                             ","Survey-wide                             ",143,-1.451,-2.227,-0.681,8.197,139,45,92,0.338129496402878
"  ","  ","  ","  ",2,5950,"SU1","Rose-breasted Grosbeak                  ","Survey-wide                             ",1808,-0.869,-1.152,-0.628,2.149,1800,780,1124,0.191111111111111
"  ","  ","  ","  ",1,5960,"SU1","Black-headed Grosbeak                   ","Survey-wide                             ",1033,0.478,0.033,0.761,2.945,1012,281,616,0.33102766798419
"  ","  ","  ","  ",1,5970,"SU1","Blue Grosbeak                           ","Survey-wide                             ",1793,0.756,0.564,0.95,3.119,1775,645,1234,0.331830985915493
"  ","  ","  ","  ",NA,5990,"SU1","Lazuli Bunting                          ","Survey-wide                             ",804,0.299,-0.093,0.754,1.959,814,199,451,0.30958230958231
"  ","  ","  ","  ",2,5980,"SU1","Indigo Bunting                          ","Survey-wide                             ",2645,-0.815,-0.892,-0.732,10.033,2616,1287,1853,0.216360856269113
"  ","  ","  ","  ",NA,6010,"SU1","Painted Bunting                         ","Survey-wide                             ",511,-0.204,-0.661,0.25,8.471,513,198,332,0.261208576998051
"  ","  ","  ","  ",NA,6040,"SU1","Dickcissel                              ","Survey-wide                             ",1345,-0.111,-0.529,0.259,28.08,1344,612,907,0.219494047619048
